                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,             _timestamp,               _runtime
                      1,                 3.2398,                  4.647,                 4.0194,                0.00127,                0.01949,                0.00067,                0.00018,                  3.283,                 3.8128,                 3.6838,                0.06682,             6.1857e-06,             6.1857e-06,             1.7162e+09,                  10119
                      2,                 3.2557,                 4.1471,                 3.4249,                0.00183,                 0.0295,                0.00101,                0.00025,                 3.2348,                 3.6119,                 3.3925,               0.033493,             1.2092e-05,             1.2092e-05,             1.7162e+09,                  10148
                      3,                 3.2016,                  3.908,                 3.1336,                0.00284,                0.03882,                0.00157,                0.00036,                 3.1703,                 3.4486,                 3.1845,             0.00016518,             1.7691e-05,             1.7691e-05,             1.7162e+09,                  10177
                      4,                 3.1575,                 3.8173,                 3.0549,                0.00306,                0.04177,                0.00172,                0.00039,                  3.149,                 3.3938,                 3.1388,             1.7256e-05,             1.7256e-05,             1.7256e-05,             1.7162e+09,                  10208
                      5,                 3.1521,                 3.7629,                  3.028,                0.00359,                0.04785,                0.00212,                0.00046,                 3.1318,                 3.3362,                 3.0746,             1.7256e-05,             1.7256e-05,             1.7256e-05,             1.7162e+09,                  10239
                      6,                 3.1354,                 3.7028,                 3.0057,                0.00396,                0.05399,                0.00244,                0.00056,                 3.1105,                  3.248,                 3.0248,             1.6794e-05,             1.6794e-05,             1.6794e-05,             1.7162e+09,                  10269
                      7,                 3.1226,                 3.6677,                 2.9821,                 0.0048,                0.05766,                0.00271,                0.00064,                  3.077,                 3.2317,                 3.0229,             1.6333e-05,             1.6333e-05,             1.6333e-05,             1.7162e+09,                  10300
                      8,                 3.1143,                 3.6291,                 2.9577,                0.00812,                0.03606,                0.00301,                0.00068,                 3.0667,                 3.1744,                 2.9657,             1.5872e-05,             1.5872e-05,             1.5872e-05,             1.7162e+09,                  10330
                      9,                 3.1003,                 3.6041,                 2.9478,                0.01226,                0.02342,                0.00365,                0.00086,                 3.0375,                  3.144,                 2.9436,              1.541e-05,              1.541e-05,              1.541e-05,             1.7162e+09,                  10361
                     10,                 3.0803,                 3.5436,                  2.919,                0.01675,                 0.0195,                0.00394,                0.00091,                 3.0229,                 3.1111,                 2.9198,             1.4949e-05,             1.4949e-05,             1.4949e-05,             1.7162e+09,                  10391
                     11,                 3.0731,                 3.5128,                 2.9022,                0.01975,                0.01905,                0.00452,                0.00106,                 3.0059,                 3.0867,                 2.8969,             1.4488e-05,             1.4488e-05,             1.4488e-05,             1.7162e+09,                  10421
                     12,                  3.047,                 3.4725,                 2.8834,                0.02485,                0.01661,                0.00489,                0.00117,                 2.9939,                 3.0583,                 2.8695,             1.4026e-05,             1.4026e-05,             1.4026e-05,             1.7162e+09,                  10452
                     13,                 3.0369,                 3.4291,                 2.8734,                0.02876,                0.01795,                0.00552,                0.00134,                  2.978,                  3.047,                  2.863,             1.3565e-05,             1.3565e-05,             1.3565e-05,             1.7162e+09,                  10483
                     14,                 3.0174,                 3.4097,                 2.8584,                0.03171,                0.02083,                0.00598,                0.00144,                 2.9693,                 3.0187,                 2.8378,             1.3104e-05,             1.3104e-05,             1.3104e-05,             1.7162e+09,                  10513
                     15,                 3.0126,                 3.3827,                 2.8413,                0.03644,                0.02176,                0.00646,                0.00165,                 2.9611,                 2.9864,                   2.81,             1.2642e-05,             1.2642e-05,             1.2642e-05,             1.7162e+09,                  10544
                     16,                 3.0136,                 3.3652,                 2.8338,                0.03885,                0.02293,                0.00711,                0.00187,                  2.952,                 2.9775,                 2.8053,             1.2181e-05,             1.2181e-05,             1.2181e-05,             1.7162e+09,                  10574
                     17,                 2.9871,                 3.3301,                 2.8226,                0.04277,                0.02516,                0.00796,                0.00207,                 2.9452,                  2.962,                 2.7914,              1.172e-05,              1.172e-05,              1.172e-05,             1.7162e+09,                  10605
                     18,                 2.9889,                 3.3041,                 2.8071,                0.04284,                0.02664,                0.00876,                 0.0024,                 2.9327,                 2.9583,                 2.7814,             1.1258e-05,             1.1258e-05,             1.1258e-05,             1.7162e+09,                  10635
                     19,                 2.9749,                 3.2895,                 2.7933,                0.04331,                0.02894,                0.00966,                0.00265,                 2.9266,                 2.9367,                 2.7617,             1.0797e-05,             1.0797e-05,             1.0797e-05,             1.7162e+09,                  10665
                     20,                 2.9716,                 3.2875,                 2.7938,                0.04686,                0.02958,                0.01012,                0.00269,                 2.9203,                 2.9194,                 2.7496,             1.0336e-05,             1.0336e-05,             1.0336e-05,             1.7162e+09,                  10696
                     21,                 2.9673,                 3.2707,                 2.7891,                0.04784,                0.03114,                0.01046,                0.00275,                 2.9115,                 2.9127,                 2.7409,             9.8743e-06,             9.8743e-06,             9.8743e-06,             1.7162e+09,                  10727
                     22,                 2.9593,                 3.2731,                  2.776,                0.05029,                0.03173,                0.01086,                0.00297,                 2.9055,                 2.9025,                 2.7311,              9.413e-06,              9.413e-06,              9.413e-06,             1.7162e+09,                  10757
                     23,                 2.9637,                 3.2487,                 2.7642,                0.05165,                0.03203,                0.01112,                0.00313,                 2.8977,                 2.8929,                 2.7226,             8.9517e-06,             8.9517e-06,             8.9517e-06,             1.7162e+09,                  10788
                     24,                   2.94,                 3.2134,                 2.7517,                0.05274,                0.03414,                0.01135,                0.00311,                 2.8908,                 2.8821,                 2.7096,             8.4903e-06,             8.4903e-06,             8.4903e-06,             1.7162e+09,                  10818
                     25,                 2.9459,                 3.2207,                 2.7538,                0.05527,                0.03432,                0.01194,                0.00327,                 2.8877,                 2.8649,                 2.7006,              8.029e-06,              8.029e-06,              8.029e-06,             1.7162e+09,                  10849
                     26,                 2.9539,                 3.2235,                 2.7496,                0.05579,                0.03489,                0.01204,                 0.0033,                  2.884,                 2.8531,                 2.6906,             7.5677e-06,             7.5677e-06,             7.5677e-06,             1.7162e+09,                  10880
                     27,                 2.9383,                 3.1922,                 2.7327,                0.05663,                0.03629,                 0.0123,                0.00325,                 2.8765,                   2.85,                 2.6886,             7.1063e-06,             7.1063e-06,             7.1063e-06,             1.7162e+09,                  10910
                     28,                 2.9259,                 3.1876,                 2.7408,                0.05749,                0.03709,                0.01254,                0.00316,                  2.872,                 2.8421,                 2.6816,              6.645e-06,              6.645e-06,              6.645e-06,             1.7162e+09,                  10940
                     29,                 2.9276,                 3.1775,                 2.7339,                0.05761,                0.03788,                0.01202,                0.00304,                 2.8687,                 2.8323,                 2.6745,             6.1837e-06,             6.1837e-06,             6.1837e-06,             1.7162e+09,                  10970
                     30,                 2.9193,                 3.1722,                 2.7264,                0.05739,                0.03873,                0.01217,                0.00307,                 2.8662,                 2.8266,                 2.6725,             5.7224e-06,             5.7224e-06,             5.7224e-06,             1.7162e+09,                  11001
                     31,                 2.9156,                 3.1694,                 2.7232,                0.06022,                 0.0382,                0.01342,                0.00326,                 2.8638,                 2.8199,                  2.669,              5.261e-06,              5.261e-06,              5.261e-06,             1.7162e+09,                  11033
                     32,                 2.9236,                 3.1627,                 2.7163,                 0.0586,                0.03931,                0.01234,                0.00309,                 2.8563,                 2.8174,                  2.663,             4.7997e-06,             4.7997e-06,             4.7997e-06,             1.7162e+09,                  11064
                     33,                 2.9132,                 3.1495,                 2.7085,                0.05785,                0.03905,                0.01248,                0.00313,                 2.8518,                 2.8138,                 2.6595,             4.3384e-06,             4.3384e-06,             4.3384e-06,             1.7162e+09,                  11094
                     34,                 2.9092,                 3.1483,                  2.715,                0.05854,                0.03961,                0.01251,                0.00313,                 2.8498,                 2.8118,                 2.6602,              3.877e-06,              3.877e-06,              3.877e-06,             1.7162e+09,                  11125
                     35,                 2.9013,                 3.1463,                 2.7077,                0.06033,                0.04064,                0.01306,                0.00323,                 2.8444,                 2.8087,                 2.6535,             3.4157e-06,             3.4157e-06,             3.4157e-06,             1.7162e+09,                  11155
                     36,                 2.9022,                 3.1268,                 2.6968,                0.06014,                0.04019,                0.01385,                 0.0033,                 2.8427,                 2.8017,                   2.65,             2.9544e-06,             2.9544e-06,             2.9544e-06,             1.7162e+09,                  11186
                     37,                 2.8953,                 3.1285,                 2.7066,                   0.06,                0.04218,                0.01312,                0.00336,                 2.8369,                 2.7981,                  2.643,              2.493e-06,              2.493e-06,              2.493e-06,             1.7162e+09,                  11216
                     38,                 2.8954,                 3.1252,                 2.6925,                0.05969,                0.04158,                0.01309,                0.00327,                 2.8351,                 2.7999,                 2.6457,             2.0317e-06,             2.0317e-06,             2.0317e-06,             1.7162e+09,                  11247
                     39,                 2.9114,                 3.1255,                 2.6975,                0.06072,                0.04197,                0.01433,                0.00343,                 2.8352,                 2.7923,                 2.6396,             1.5704e-06,             1.5704e-06,             1.5704e-06,             1.7162e+09,                  11277
                     40,                 2.8914,                 3.1316,                 2.7058,                0.06035,                0.04176,                 0.0145,                0.00344,                  2.835,                 2.7932,                 2.6421,             1.1091e-06,             1.1091e-06,             1.1091e-06,             1.7162e+09,                  11308
